CENTRO DE SALUD ALAMEDILLA;AV. COMUNEROS 27-31  ;SALAMANCA;SALAMANCA;923126591;CENTROS DE ATENCIÓN PRIMARIA: CENTROS DE SALUD;40.96875199999999;-5.655187799999999
CENTRO DE SALUD ALFONSO SÁNCHEZ MONTERO;CL. ALFAREROS 0  ;SALAMANCA;SALAMANCA;923232630;CENTROS DE ATENCIÓN PRIMARIA: CENTROS DE SALUD;40.9757297;-5.6743577
CENTRO DE SALUD ARTURO EYRIES;CL. PUERTO RICO 1  ;VALLADOLID;VALLADOLID;983471508;CENTROS DE ATENCIÓN PRIMARIA: CENTROS DE SALUD;41.6344462;-4.7478554
CENTRO DE SALUD ASTORGA I;CL. GASPAR BECERRA 0  ;ASTORGA;LEON;987618552;CENTROS DE ATENCIÓN PRIMARIA: CENTROS DE SALUD;42.4626061;-6.063865400000001
CENTRO DE SALUD ASTORGA II;CL. GASPAR BECERRA 0  ;ASTORGA;LEON;987618552;CENTROS DE ATENCIÓN PRIMARIA: CENTROS DE SALUD;42.4626061;-6.063865400000001
CENTRO DE SALUD ÁVILA NORTE;CL.  ARTURO DUPERIER 4  ;AVILA;AVILA;920212843;CENTROS DE ATENCIÓN PRIMARIA: CENTROS DE SALUD;40.657348;-4.6954508
CENTRO DE SALUD ÁVILA SUR-ESTE;CL. JESÚS JIMÉNEZ 6  ;AVILA;AVILA;920353574;CENTROS DE ATENCIÓN PRIMARIA: CENTROS DE SALUD;40.1708941;-5.3400892
CENTRO DE SALUD ÁVILA-ESTACIÓN;PS. DE LA ESTACIÓN 28  ;AVILA;AVILA;920353680;CENTROS DE ATENCIÓN PRIMARIA: CENTROS DE SALUD;40.6570211;-4.6851635
CENTRO DE SALUD BENAVENTE NORTE;CL. RÍO CEA 0  ;BENAVENTE;ZAMORA;980636793;CENTROS DE ATENCIÓN PRIMARIA: CENTROS DE SALUD;42.0057823;-5.6814958
CENTRO DE SALUD BENAVENTE SUR;CL. FRAY TORIBIO 2  ;BENAVENTE;ZAMORA;980634512;CENTROS DE ATENCIÓN PRIMARIA: CENTROS DE SALUD;42.0025768;-5.6752419
CENTRO DE SALUD CAMPOS-LAMPREANA;CL. SANTA TERESA  0  ;VILLARRIN DE CAMPOS;ZAMORA;980580037;CENTROS DE ATENCIÓN PRIMARIA: CENTROS DE SALUD;41.7951393;-5.639222999999999
CENTRO DE SALUD CAPUCHINOS;CL. VALLES MINEROS 36  ;SALAMANCA;SALAMANCA;923205100;CENTROS DE ATENCIÓN PRIMARIA: CENTROS DE SALUD;40.983845;-5.6672894
